name	clade	label
CY046112.1	Other	Other
GU051872.1	Other	Other
GU052019.1	Other	Other
GU052027.1	Other	Other
GU052035.1	Other	Other
GU052057.1	Other	Other
GU052089.1	Other	Other
GU052142.1	Other	Other
GU052473.1	Other	Other
GU052588.1		Other
GU052675.1	Other	Other
GU052690.1	Other	Other
GU053489.1	Other	Other
GU186446.1	Other	Other
GU186648.1	Other	Other
GU186716.1	Other	Other
GU002675.1	Other	Other
CY041038.1	Other	Other
CY041048.1	Other	Other
FJ784853.1	Other	Other
CY036365.1		Other
FJ390028.1	Other	Other
FJ265577.1	Other	Other
FJ357069.1	Other	Other
EU980494.1	Other	Other
CY028931.1	Other	Other
CY028959.1	Other	Other
CY028977.1	Other	Other
EU124168.1	Other	Other
EU118132.1	Other	Other
CY022621.1	Other	Other
EF541405.1	Other	Other
CY020229.1	Other	Other
CY017662.1	Other	Other
CY016611.1	Other	Other
CY015115.1	Other	Other
AY296064.2	Other	Other
AY296078.2	Other	Other
cov4496	2.3.4.4b	Novel
cov3904	2.3.4.4b	Novel
cov4479	2.3.4.4b	Novel
cov4404	2.3.4.4b	Novel
cov4495	2.3.4.4b	Novel
cov3903	2.3.4.4b	Novel
cov4486	2.3.4.4b	Novel
cov4445	2.3.4.4b	Novel
cov4425	2.3.4.4b	Novel
cov4411	2.3.4.4b	Novel
cov4418	2.3.4.4b	Novel
cov4488	2.3.4.4b	Novel
cov4448	2.3.4.4b	Novel
covXXXX	2.3.4.4b	Novel
cov4422	2.3.4.4b	Novel
cov4410	2.3.4.4b	Novel
cov4464	2.3.4.4b	Novel
cov4424	2.3.4.4b	Novel
cov4485	2.3.4.4b	Novel
cov4401	2.3.4.4b	Novel
cov4415	2.3.4.4b	Novel
cov4402	2.3.4.4b	Novel
cov4484	2.3.4.4b	Novel
cov4487	2.3.4.4b	Novel
cov4483	2.3.4.4b	Novel
cov4409	2.3.4.4b	Novel
cov4449	2.3.4.4b	Novel
cov4389	2.3.4.4b	Novel
cov4386	2.3.4.4b	Novel
cov4437	2.3.4.4b	Novel
cov4399	2.3.4.4b	Novel
cov4388	2.3.4.4b	Novel
cov4433	2.3.4.4b	Novel
cov4474	2.3.4.4b	Novel
cov4414	2.3.4.4b	Novel
cov4420	2.3.4.4b	Novel
cov4406	2.3.4.4b	Novel
cov4491	2.3.4.4b	Novel
cov4493	2.3.4.4b	Novel
cov4393	2.3.4.4b	Novel
cov4482	2.3.4.4b	Novel
cov4478	2.3.4.4b	Novel
cov4475	2.3.4.4b	Novel
cov4471	2.3.4.4b	Novel
cov4373	2.3.4.4b	Novel
cov4441	2.3.4.4b	Novel
cov4416	2.3.4.4b	Novel
cov4419	2.3.4.4b	Novel
cov4380	2.3.4.4b	Novel
cov4438	2.3.4.4b	Novel
cov4417	2.3.4.4b	Novel
cov4494	2.3.4.4b	Novel
cov4490	2.3.4.4b	Novel
cov4492	2.3.4.4b	Novel
cov4385	2.3.4.4b	Novel
